array (
  'District-de-la-Broye' => '5.36.6.1',
  'District-de-la-Glâne' => '5.36.6.2',
  'District-de-la-Gruyère' => '5.36.6.3',
  'District-de-la-Sarine' => '5.36.6.4',
  'District-de-la-Veveyse' => '5.36.6.5',
  'District-du-Lac' => '5.36.6.6',
  'District-de-la-Singine' => '5.36.6.7',
  'Bucheggberg-District' => '5.36.19.1',
  'Dorneck-District' => '5.36.19.2',
  'Gäu-District' => '5.36.19.3',
  'Gösgen-District' => '5.36.19.4',
  'Lebern-District' => '5.36.19.5',
  'Olten-District' => '5.36.19.6',
  'Solothurn-district' => '5.36.19.7',
  'Thal-District' => '5.36.19.8',
  'Thierstein-District' => '5.36.19.9',
  'Wasseramt-District' => '5.36.19.10',
  'Bezirk-Aarau' => '5.36.7.1',
  'Bezirk-Baden' => '5.36.7.2',
  'Bezirk-Bremgarten' => '5.36.7.3',
  'Bezirk-Brugg' => '5.36.7.4',
  'Bezirk-Kulm' => '5.36.7.5',
  'Bezirk-Laufenburg' => '5.36.7.6',
  'Bezirk-Lenzburg' => '5.36.7.7',
  'Bezirk-Muri' => '5.36.7.8',
  'Bezirk-Rheinfelden' => '5.36.7.9',
  'Bezirk-Zofingen' => '5.36.7.10',
  'Bezirk-Zurzach' => '5.36.7.11',
  'Bezirk-Arlesheim' => '5.36.10.1',
  'Bezirk-Laufen' => '5.36.10.2',
  'Bezirk-Liesta' => '5.36.10.3',
  'Bezirk-Sissach' => '5.36.10.4',
  'Bezirk-Waldenburg' => '5.36.10.5',
  'Deutschland--Germany' => '5.6',
  'Baden-Württemberg' => '5.6.1',
  'Berlin,Deutschland--Germany' => '5.6.2',
  'Brandenburg' => '5.6.3',
  'Freie-Hansestadt-Bremen' => '5.6.4',
  'Freie-und-Hansestadt-Hamburg' => '5.6.5',
  'Freistaat-Bayern' => '5.6.6',
  'Freistaat-Sachsen' => '5.6.7',
  'Freistaat-Thüringen' => '5.6.8',
  'Hessen' => '5.6.9',
  'Mecklenburg-Vorpommern' => '5.6.10',
  'Niedersachsen' => '5.6.11',
  'Nordrhein-Westfalen' => '5.6.12',
  'Rheinland-Pfalz' => '5.6.13',
  'Saarland' => '5.6.14',
  'Sachsen-Anhalt' => '5.6.15',
  'Schleswig-Holstein' => '5.6.16',
  'Charlottenburg-Wilmersdorf' => '5.6.2.1',
  'Friedrichshain-Kreuzberg' => '5.6.2.2',
  'Lichtenberg' => '5.6.2.3',
  'Marzahn-Hellersdorf' => '5.6.2.4',
  'Mitte' => '5.6.2.5',
  'Neukölln' => '5.6.2.6',
  'Pankow' => '5.6.2.7',
  'Reinickendorf' => '5.6.2.8',
  'Spandau' => '5.6.2.9',
  'Steglitz-Zehlendorf' => '5.6.2.10',
  'Tempelhof-Schöneberg' => '5.6.2.11',
  'Treptow-Köpenick' => '5.6.2.12',
  'Friedenau' => '5.6.2.11.1',
  'Lichtenrade' => '5.6.2.11.2',
  'Mariendorf' => '5.6.2.11.3',
  'Marienfelde' => '5.6.2.11.4',
  'Schöneberg' => '5.6.2.11.5',
  'Tempelhof' => '5.6.2.11.6',
  'Altmarkkreis-Salzwedel' => '5.6.15.1',
  'Anhalt-Bitterfeld' => '5.6.15.2',
  'Burgenlandkreis' => '5.6.15.3',
  'Börde' => '5.6.15.4',
  'Dessau-Roßlau' => '5.6.15.5',
  'Halle-(Saale)' => '5.6.15.6',
  'Harz' => '5.6.15.7',
  'Jerichower-Land' => '5.6.15.8',
  'Magdeburg' => '5.6.15.9',
  'Mansfeld-Südharz' => '5.6.15.10',
  'Saalekreis' => '5.6.15.11',
  'Salzland' => '5.6.15.12',
  'Stendal' => '5.6.15.13',
  'Wittenberg' => '5.6.15.14',
  'Mittelfranken' => '5.6.6.1',
  'Niederbayern' => '5.6.6.2',
  'Oberbayern' => '5.6.6.3',
  'Oberfranken' => '5.6.6.4',
  'Oberpfalz' => '5.6.6.5',
  'Schwaben' => '5.6.6.6',
  'Unterfranken' => '5.6.6.7',
  'Amberg-Sulzbach' => '5.6.6.5.1',
  'Amberg-Kreisfreie-Städte' => '5.6.6.5.2',
  'Cham' => '5.6.6.5.3',
  'Neumarkt' => '5.6.6.5.4',
  'Neustadt-(Waldnaab)' => '5.6.6.5.5',
  'Regensburg' => '5.6.6.5.6',
  'Regensburg-Kreisfreie-Städte' => '5.6.6.5.7',
  'Schwandorf' => '5.6.6.5.8',
  'Tirschenreuth' => '5.6.6.5.9',
  'Weiden-in-der-Oberpfalz' => '5.6.6.5.10',
  'Merzig-Wadern' => '5.6.14.1',
  'Neunkirchen,Saarland' => '5.6.14.2',
  'Saarbrücken' => '5.6.14.3',
  'Saarlouis' => '5.6.14.4',
  'Saarpfalz' => '5.6.14.5',
  'Sankt-Wendel' => '5.6.14.6',
  'Altenburger-Land' => '5.6.8.1',
  'Eichsfeld' => '5.6.8.2',
  'Eisenach' => '5.6.8.3',
  'Erfurt' => '5.6.8.4',
  'Gera' => '5.6.8.5',
  'Gotha' => '5.6.8.6',
  'Greiz' => '5.6.8.7',
  'Hildburghausen' => '5.6.8.8',
  'Ilm-Kreis' => '5.6.8.9',
  'Jena' => '5.6.8.10',
  'Kyffhäuserkreis' => '5.6.8.11',
  'Nordhausen' => '5.6.8.12',
  'Saale-Holzland' => '5.6.8.13',
  'Saale-Orla' => '5.6.8.14',
  'Saalfeld-Rudolstadt' => '5.6.8.15',
  'Schmalkalden-Meiningen' => '5.6.8.16',
  'Sonneberg' => '5.6.8.17',
  'Suhl' => '5.6.8.18',
  'Sömmerda' => '5.6.8.19',
  'Unstrut-Hainich' => '5.6.8.20',
  'Wartburgkreis' => '5.6.8.21',
  'Weimar' => '5.6.8.22',
  'Weimarer-Land' => '5.6.8.23',
  'Freiburg' => '5.6.1.1',
  'Karlsruhe' => '5.6.1.2',
  'Stuttgart' => '5.6.1.3',
  'Tübingen,Baden-Württemberg' => '5.6.1.4',
  'Baden-Baden-Kreisfreie-Städte' => '5.6.1.2.1',
  'Calw' => '5.6.1.2.2',
  'Enzkreis' => '5.6.1.2.3',
  'Freudenstadt' => '5.6.1.2.4',
  'Heidelberg-Kreisfreie-Städte' => '5.6.1.2.5',
  'Karlsruhe-Kreisfreie-Städte' => '5.6.1.2.6',
  'Landkreis-Karlsruhe' => '5.6.1.2.7',
  'Mannheim-Kreisfreie-Städte' => '5.6.1.2.8',
  'Neckar-Odenwald-Kreis' => '5.6.1.2.9',
  'Pforzheim-Kreisfreie-Städte' => '5.6.1.2.10',
  'Rastatt' => '5.6.1.2.11',
  'Rhein-Neckar-Kreis' => '5.6.1.2.12',
  'Darmstadt' => '5.6.9.1',
  'Giessen' => '5.6.9.2',
  'Kassel' => '5.6.9.3',
  'Gießen' => '5.6.9.2.1',
  'Lahn-Dill' => '5.6.9.2.2',
  'Limburg-Weilburg' => '5.6.9.2.3',
  'Marburg-Biedenkopf' => '5.6.9.2.4',
  'Vogelsbergkreis' => '5.6.9.2.5',
  'Altona' => '5.6.5.1',
  'Bergedorf' => '5.6.5.2',
  'Eimsbüttel' => '5.6.5.3',
  'Hamburg-Mitte' => '5.6.5.4',
  'Hamburg-Nord' => '5.6.5.5',
  'Harburg' => '5.6.5.6',
  'Wandsbek' => '5.6.5.7',
  'Dithmarschen' => '5.6.16.1',
  'Flensburg' => '5.6.16.2',
  'Kiel' => '5.6.16.3',
  'Lauenburg' => '5.6.16.4',
  'Lübeck' => '5.6.16.5',
  'Neumünster' => '5.6.16.6',
  'Nordfriesland' => '5.6.16.7',
  'Ostholstein' => '5.6.16.8',
  'Pinneberg' => '5.6.16.9',
  'Plön' => '5.6.16.10',
  'Rendsburg-Eckernförde' => '5.6.16.11',
  'Schleswig-Flensburg' => '5.6.16.12',
  'Segeberg' => '5.6.16.13',
  'Steinburg' => '5.6.16.14',
  'Stormarn' => '5.6.16.15',
  'Aschaffenburg' => '5.6.6.7.1',
  'Aschaffenburg-Kreisfreie-Städte' => '5.6.6.7.2',
  'Bad-Kissingen' => '5.6.6.7.3',
  'Haßberge' => '5.6.6.7.4',
  'Kitzingen' => '5.6.6.7.5',
  'Main-Spessart' => '5.6.6.7.6',
  'Miltenberg' => '5.6.6.7.7',
  'Rhön-Grabfeld' => '5.6.6.7.8',
  'Schweinfurt' => '5.6.6.7.9',
  'Schweinfurt-Kreisfreie-Städte' => '5.6.6.7.10',
  'Würzburg' => '5.6.6.7.11',
  'Würzburg-Kreisfreie-Städte' => '5.6.6.7.12',
  'Braunschweig' => '5.6.11.1',
  'Delmenhorst' => '5.6.11.2',
  'Emden' => '5.6.11.3',
  'Landkreis-Ammerland' => '5.6.11.4',
  'Landkreis-Aurich' => '5.6.11.5',
  'Landkreis-Celle' => '5.6.11.6',
  'Landkreis-Cloppenburg' => '5.6.11.7',
  'Landkreis-Cuxhaven' => '5.6.11.8',
  'Landkreis-Diepholz' => '5.6.11.9',
  'Landkreis-Emsland' => '5.6.11.10',
  'Landkreis-Friesland' => '5.6.11.11',
  'Landkreis-Gifhorn' => '5.6.11.12',
  'Landkreis-Goslar' => '5.6.11.13',
  'Landkreis-Grafschaft-Bentheim' => '5.6.11.14',
  'Landkreis-Göttingen' => '5.6.11.15',
  'Landkreis-Hameln-Pyrmont' => '5.6.11.16',
  'Landkreis-Harburg' => '5.6.11.17',
  'Landkreis-Helmstedt' => '5.6.11.18',
  'Landkreis-Hildesheim' => '5.6.11.19',
  'Landkreis-Holzminden' => '5.6.11.20',
  'Landkreis-Leer' => '5.6.11.21',
  'Landkreis-Lüchow-Dannenberg' => '5.6.11.22',
  'Landkreis-Lüneburg' => '5.6.11.23',
  'Landkreis-Nienburg-Weser' => '5.6.11.24',
  'Landkreis-Northeim' => '5.6.11.25',
  'Landkreis-Oldenburg' => '5.6.11.26',
  'Landkreis-Osnabrück' => '5.6.11.27',
  'Landkreis-Osterholz' => '5.6.11.28',
  'Landkreis-Osterode-am-Harz' => '5.6.11.29',
  'Landkreis-Peine' => '5.6.11.30',
  'Landkreis-Rotenburg-(Wümme)' => '5.6.11.31',
  'Landkreis-Schaumburg' => '5.6.11.32',
  'Landkreis-Soltau-Fallingbostel' => '5.6.11.33',
  'Landkreis-Stade' => '5.6.11.34',
  'Landkreis-Uelzen' => '5.6.11.35',
  'Landkreis-Vechta' => '5.6.11.36',
  'Landkreis-Verden' => '5.6.11.37',
  'Landkreis-Wesermarsch' => '5.6.11.38',
  'Landkreis-Wittmund' => '5.6.11.39',
  'Landkreis-Wolfenbüttel' => '5.6.11.40',
  'Oldenburg-(Oldenburg)' => '5.6.11.41',
  'Osnabrück' => '5.6.11.42',
  'Region-Hannover' => '5.6.11.43',
  'Salzgitter' => '5.6.11.44',
  'Wilhelmshaven' => '5.6.11.45',
  'Wolfsburg' => '5.6.11.46',
  'Barnim' => '5.6.3.1',
  'Brandenburg-an-der-Havel' => '5.6.3.2',
  'Cottbus' => '5.6.3.3',
  'Dahme-Spreewald' => '5.6.3.4',
  'Elbe-Elster' => '5.6.3.5',
  'Frankfurt-(Oder)' => '5.6.3.6',
  'Havelland' => '5.6.3.7',
  'Märkisch-Oderland' => '5.6.3.8',
  'Oberhavel' => '5.6.3.9',
  'Oberspreewald-Lausitz' => '5.6.3.10',
  'Oder-Spree' => '5.6.3.11',
  'Ostprignitz-Ruppin' => '5.6.3.12',
  'Potsdam' => '5.6.3.13',
  'Potsdam-Mittelmark' => '5.6.3.14',
  'Prignitz' => '5.6.3.15',
  'Spree-Neiße' => '5.6.3.16',
  'Teltow-Fläming' => '5.6.3.17',
  'Uckermark' => '5.6.3.18',
  'Bremen' => '5.6.4.1',
  'Bremerhaven' => '5.6.4.2',
  'Arnsberg' => '5.6.12.1',
  'Cologne' => '5.6.12.2',
  'Detmold' => '5.6.12.3',
  'Düsseldorf' => '5.6.12.4',
  'Münster,Nordrhein-Westfalen' => '5.6.12.5',
  'Aachen' => '5.6.12.2.1',
  'Aachen-kreisfreie-Städte' => '5.6.12.2.2',
  'Bonn' => '5.6.12.2.3',
  'Cologne-kreisfreie-Städte' => '5.6.12.2.4',
  'Düren' => '5.6.12.2.5',
  'Euskirchen' => '5.6.12.2.6',
  'Leverkusen' => '5.6.12.2.7',
  'Oberbergischer-Kreis' => '5.6.12.2.8',
  'Rhein-Erft-Kreis' => '5.6.12.2.9',
  'Rhein-Sieg' => '5.6.12.2.10',
  'Rheinisch-Bergischer' => '5.6.12.2.11',
  'Berlin-Reinickendorf' => '5.6.2.8.1',
  'Frohnau' => '5.6.2.8.2',
  'Heiligensee' => '5.6.2.8.3',
  'Hermsdorf' => '5.6.2.8.4',
  'Konradshöhe' => '5.6.2.8.5',
  'Lübars' => '5.6.2.8.6',
  'Märkisches-Viertel' => '5.6.2.8.7',
  'Tegel' => '5.6.2.8.8',
  'Waidmannslust' => '5.6.2.8.9',
  'Wittenau' => '5.6.2.8.10',
  'Ahrweiler' => '5.6.13.1',
  'Altenkirchen' => '5.6.13.2',
  'Alzey-Worms' => '5.6.13.3',
  'Bad-Dürkheim' => '5.6.13.4',
  'Bad-Kreuznach' => '5.6.13.5',
  'Bernkastel-Wittlich' => '5.6.13.6',
  'Birkenfeld' => '5.6.13.7',
  'Bitburg-Prüm' => '5.6.13.8',
  'Cochem-Zell' => '5.6.13.9',
  'Donnersbergkreis' => '5.6.13.10',
  'Frankenthal' => '5.6.13.11',
  'Germersheim' => '5.6.13.12',
  'Kaiserslautern' => '5.6.13.13',
  'Koblenz' => '5.6.13.14',
  'Kusel' => '5.6.13.15',
  'Landau-in-der-Pfalz' => '5.6.13.16',
  'Landkreis-Kaiserslautern' => '5.6.13.17',
  'Ludwigshafen-am-Rhein' => '5.6.13.18',
  'Mainz-Bingen' => '5.6.13.19',
  'Mayen-Koblenz' => '5.6.13.20',
  'Neustadt-an-der-Weinstraße' => '5.6.13.21',
  'Neuwied' => '5.6.13.22',
  'Pirmasens' => '5.6.13.23',
  'Rhein-Hunsrück' => '5.6.13.24',
  'Rhein-Lahn' => '5.6.13.25',
  'Rhein-Pfalz-Kreis' => '5.6.13.26',
  'Speyer' => '5.6.13.27',
  'Südliche-Weinstraße' => '5.6.13.28',
  'Südwestpfalz' => '5.6.13.29',
  'Trier' => '5.6.13.30',
  'Trier-Saarburg' => '5.6.13.31',
  'Vulkaneifel' => '5.6.13.32',
  'Westerwaldkreis' => '5.6.13.33',
  'Worms' => '5.6.13.34',
  'Zweibrücken' => '5.6.13.35',
  'Landkreis-Rostock' => '5.6.10.1',
  'Ludwigslust-Parchim' => '5.6.10.2',
  'Mecklenburgische-Seenplatte' => '5.6.10.3',
  'Nordwestmecklenburg' => '5.6.10.4',
  'Rostock' => '5.6.10.5',
  'Schwerin' => '5.6.10.6',
  'Vorpommern-Greifswald' => '5.6.10.7',
  'Vorpommern-Rügen' => '5.6.10.8',
  'Aichach-Friedberg' => '5.6.6.6.1',
  'Augsburg' => '5.6.6.6.2',
  'Augsburg-Kreisfreie-Städte' => '5.6.6.6.3',
  'Dillingen' => '5.6.6.6.4',
  'Donau-Ries' => '5.6.6.6.5',
  'Günzburg' => '5.6.6.6.6',
  'Kaufbeuren-Kreisfreie-Städte' => '5.6.6.6.7',
  'Kempten-im-Allgäu' => '5.6.6.6.8',
  'Lindau' => '5.6.6.6.9',
  'Memmingen' => '5.6.6.6.10',
  'Neu-Ulm' => '5.6.6.6.11',
  'Oberallgäu' => '5.6.6.6.12',
  'Ostallgäu' => '5.6.6.6.13',
  'Unterallgäu' => '5.6.6.6.14',
  'Böblingen' => '5.6.1.3.1',
  'Esslingen' => '5.6.1.3.2',
  'Göppingen' => '5.6.1.3.3',
  'Heidenheim' => '5.6.1.3.4',
  'Heilbronn' => '5.6.1.3.5',
  'Heilbronn-Kreisfreie-Städte' => '5.6.1.3.6',
  'Hohenlohe' => '5.6.1.3.7',
  'Ludwigsburg' => '5.6.1.3.8',
  'Main-Tauber-Kreis' => '5.6.1.3.9',
  'Ostalbkreis' => '5.6.1.3.10',
  'Rems-Murr' => '5.6.1.3.11',
  'Schwäbisch-Hall' => '5.6.1.3.12',
  'Stuttgart-Kreisfreie-Städte' => '5.6.1.3.13',
  'Bielefeld' => '5.6.12.3.1',
  'Gütersloh' => '5.6.12.3.2',
  'Herford' => '5.6.12.3.3',
  'Höxter' => '5.6.12.3.4',
  'Lippe' => '5.6.12.3.5',
  'Minden-Lübbecke' => '5.6.12.3.6',
  'Paderborn' => '5.6.12.3.7',
  'Breisgau-Hochschwarzwald' => '5.6.1.1.1',
  'Emmendingen' => '5.6.1.1.2',
  'Freiburg-Kreisfreie-Städte' => '5.6.1.1.3',
  'Konstanz' => '5.6.1.1.4',
  'Lörrach' => '5.6.1.1.5',
  'Ortenaukreis' => '5.6.1.1.6',
  'Rottweil' => '5.6.1.1.7',
  'Schwarzwald-Baar' => '5.6.1.1.8',
  'Tuttlingen' => '5.6.1.1.9',
  'Waldshut' => '5.6.1.1.10',
  'Berlin-Mitte' => '5.6.2.5.1',
  'Gesundbrunnen' => '5.6.2.5.2',
  'Hansaviertel' => '5.6.2.5.3',
  'Moabit' => '5.6.2.5.4',
  'Tiergarten' => '5.6.2.5.5',
  'Wedding' => '5.6.2.5.6',
  'Adlershof' => '5.6.2.12.1',
  'Alt-Treptow' => '5.6.2.12.2',
  'Altglienicke' => '5.6.2.12.3',
  'Baumschulenweg' => '5.6.2.12.4',
  'Bohnsdorf' => '5.6.2.12.5',
  'Friedrichshagen' => '5.6.2.12.6',
  'Grünau' => '5.6.2.12.7',
  'Johannisthal' => '5.6.2.12.8',
  'Köpenick' => '5.6.2.12.9',
  'Müggelheim' => '5.6.2.12.10',
  'Niederschöneweide' => '5.6.2.12.11',
  'Oberschöneweide' => '5.6.2.12.12',
  'Plänterwald' => '5.6.2.12.13',
  'Rahnsdorf' => '5.6.2.12.14',
  'Schmöckwitz' => '5.6.2.12.15',
  'Bergstraße' => '5.6.9.1.1',
  'Darmstadt-Dieburg' => '5.6.9.1.2',
  'Darmstadt-kreisfreie-Städte' => '5.6.9.1.3',
  'Frankfurt-am-Main' => '5.6.9.1.4',
  'Groß-Gerau' => '5.6.9.1.5',
  'Hochtaunuskreis' => '5.6.9.1.6',
  'Main-Kinzig' => '5.6.9.1.7',
  'Main-Taunus' => '5.6.9.1.8',
  'Odenwaldkreis' => '5.6.9.1.9',
  'Offenbach' => '5.6.9.1.10',
  'Offenbach-am-Main' => '5.6.9.1.11',
  'Rheingau-Taunus' => '5.6.9.1.12',
  'Wetteraukreis' => '5.6.9.1.13',
  'Wiesbaden' => '5.6.9.1.14',
  'Duisburg' => '5.6.12.4.1',
  'Düsseldorf-kreisfreie-Städte' => '5.6.12.4.2',
  'Essen,Düsseldorf' => '5.6.12.4.3',
  'Heinsberg' => '5.6.12.4.4',
  'Kleve' => '5.6.12.4.5',
  'Krefeld' => '5.6.12.4.6',
  'Mettmann' => '5.6.12.4.7',
  'Mönchengladbach' => '5.6.12.4.8',
  'Mülheim' => '5.6.12.4.9',
  'Oberhausen' => '5.6.12.4.10',
  'Remscheid' => '5.6.12.4.11',
  'Rhein-Kreis-Neuss' => '5.6.12.4.12',
  'Solingen' => '5.6.12.4.13',
  'Viersen' => '5.6.12.4.14',
  'Wesel' => '5.6.12.4.15',
  'Wuppertal' => '5.6.12.4.16',
  'Chemnitz' => '5.6.7.1',
  'Dresden' => '5.6.7.2',
  'Leipzig' => '5.6.7.3',
  'Chemnitz-kreisfreie-Städte' => '5.6.7.1.1',
  'Erzgebirgskreis' => '5.6.7.1.2',
  'Mittelsachsen' => '5.6.7.1.3',
  'Vogtlandkreis' => '5.6.7.1.4',
  'Zwickau' => '5.6.7.1.5',
  'Alb-Donau-Kreis' => '5.6.1.4.1',
  'Biberach' => '5.6.1.4.2',
  'Bodenseekreis' => '5.6.1.4.3',
  'Ravensburg' => '5.6.1.4.4',
  'Reutlingen' => '5.6.1.4.5',
  'Sigmaringen' => '5.6.1.4.6',
  'Tübingen,Tübingen' => '5.6.1.4.7',
  'Ulm-Kreisfreie-Städte' => '5.6.1.4.8',
  'Zollernalbkreis' => '5.6.1.4.9',
  'Bautzen' => '5.6.7.2.1',
  'Görlitz' => '5.6.7.2.2',
  'Meißen' => '5.6.7.2.3',
  'Sächsische-Schweiz-Osterzgebirge' => '5.6.7.2.4',
  'Dresden-kreisfreie-Städte' => '5.6.7.2.5',
  'Borken' => '5.6.12.5.1',
  'Bottrop' => '5.6.12.5.2',
  'Coesfeld' => '5.6.12.5.3',
  'Gelsenkirchen' => '5.6.12.5.4',
  'Münster,Münster' => '5.6.12.5.5',
  'Recklinghausen' => '5.6.12.5.6',
  'Steinfurt' => '5.6.12.5.7',
  'Warendorf' => '5.6.12.5.8',
  'Landkreis-Leipzig' => '5.6.7.3.1',
  'Leipzig-kreisfreie-Städte' => '5.6.7.3.2',
  'Nordsachsen' => '5.6.7.3.3',
  'Ansbach' => '5.6.6.1.1',
  'Ansbach-Kreisfreie-Städte' => '5.6.6.1.2',
  'Erlangen-Höchstadt' => '5.6.6.1.3',
  'Erlangen-Kreisfreie-Städte' => '5.6.6.1.4',
  'Fürth' => '5.6.6.1.5',
  'Fürth-Kreisfreie-Städte' => '5.6.6.1.6',
  'Neustadt-(Aisch)-Bad-Windsheim' => '5.6.6.1.7',
  'Nuremberg-Kreisfreie-Städte' => '5.6.6.1.8',
  'Nürnberger-Land' => '5.6.6.1.9',
  'Roth' => '5.6.6.1.10',
  'Schwabach-Kreisfreie-Städte' => '5.6.6.1.11',
  'Weißenburg-Gunzenhausen' => '5.6.6.1.12',
  'Berlin-Neukölln' => '5.6.2.6.1',
  'Britz' => '5.6.2.6.2',
  'Buckow' => '5.6.2.6.3',
  'Gropiusstadt' => '5.6.2.6.4',
  'Rudow' => '5.6.2.6.5',
  'Fulda' => '5.6.9.3.1',
  'Hersfeld-Rotenburg' => '5.6.9.3.2',
  'Kassel-Kreisfreie-Städte' => '5.6.9.3.3',
  'Landkreis-Kassel' => '5.6.9.3.4',
  'Schwalm-Eder' => '5.6.9.3.5',
  'Waldeck-Frankenberg' => '5.6.9.3.6',
  'Werra-Meißner' => '5.6.9.3.7',
  'Biesdorf' => '5.6.2.4.1',
  'Hellersdorf' => '5.6.2.4.2',
  'Kaulsdorf' => '5.6.2.4.3',
  'Mahlsdorf' => '5.6.2.4.4',
  'Marzahn' => '5.6.2.4.5',
  'Bochum' => '5.6.12.1.1',
  'Dortmund' => '5.6.12.1.2',
  'Ennepe-Ruhr-Kreis' => '5.6.12.1.3',
  'Hagen' => '5.6.12.1.4',
  'Hamm' => '5.6.12.1.5',
  'Herne,Arnsberg' => '5.6.12.1.6',
  'Hochsauerlandkreis' => '5.6.12.1.7',
  'Märkischer-Kreis' => '5.6.12.1.8',
  'Olpe' => '5.6.12.1.9',
  'Siegen-Wittgenstein' => '5.6.12.1.10',
  'Soest,Arnsberg' => '5.6.12.1.11',
  'Unna' => '5.6.12.1.12',
  'Deggendorf' => '5.6.6.2.1',
  'Dingolfing-Landau' => '5.6.6.2.2',
  'Freyung-Grafenau' => '5.6.6.2.3',
  'Kelheim' => '5.6.6.2.4',
  'Landshut' => '5.6.6.2.5',
  'Landshut-Kreisfreie-Städte' => '5.6.6.2.6',
  'Passau' => '5.6.6.2.7',
  'Passau-Kreisfreie-Städte' => '5.6.6.2.8',
  'Regen' => '5.6.6.2.9',
  'Rottal-Inn' => '5.6.6.2.10',
  'Straubing-Bogen' => '5.6.6.2.11',
  'Straubing-Kreisfreie-Städte' => '5.6.6.2.12',
  'Bamberg,Oberfranken' => '5.6.6.4.1',
  'Bamberg-Kreisfreie-Städte' => '5.6.6.4.2',
  'Bayreuth' => '5.6.6.4.3',
  'Bayreuth-Kreisfreie-Städte' => '5.6.6.4.4',
  'Coburg' => '5.6.6.4.5',
  'Coburg-Kreisfreie-Städte' => '5.6.6.4.6',
  'Forchheim' => '5.6.6.4.7',
  'Hof,Oberfranken' => '5.6.6.4.8',
  'Hof-Kreisfreie-Städte' => '5.6.6.4.9',
  'Kronach' => '5.6.6.4.10',
  'Kulmbach' => '5.6.6.4.11',
  'Lichtenfels' => '5.6.6.4.12',
  'Wunsiedel' => '5.6.6.4.13',
  'Berlin-Spandau' => '5.6.2.9.1',
  'Falkenhagener-Feld' => '5.6.2.9.2',
  'Gatow' => '5.6.2.9.3',
  'Hakenfelde' => '5.6.2.9.4',
  'Haselhorst' => '5.6.2.9.5',
  'Kladow' => '5.6.2.9.6',
  'Siemensstadt' => '5.6.2.9.7',
  'Staaken' => '5.6.2.9.8',
  'Wilhelmstadt' => '5.6.2.9.9',
  'Altötting' => '5.6.6.3.1',
  'Bad-Tölz-Wolfratshausen' => '5.6.6.3.2',
  'Berchtesgadener-Land' => '5.6.6.3.3',
  'Dachau' => '5.6.6.3.4',
  'Ebersberg' => '5.6.6.3.5',
  'Eichstätt' => '5.6.6.3.6',
  'Erding' => '5.6.6.3.7',
  'Freising' => '5.6.6.3.8',
  'Fürstenfeldbruck' => '5.6.6.3.9',
  'Garmisch-Partenkirchen' => '5.6.6.3.10',
  'Ingolstadt' => '5.6.6.3.11',
  'Landsberg' => '5.6.6.3.12',
  'Miesbach' => '5.6.6.3.13',
  'Munich' => '5.6.6.3.14',
  'Munich-Kreisfreie-Städte' => '5.6.6.3.15',
  'Mühldorf' => '5.6.6.3.16',
  'Neuburg-Schrobenhausen' => '5.6.6.3.17',
  'Pfaffenhofen' => '5.6.6.3.18',
  'Rosenheim' => '5.6.6.3.19',
  'Rosenheim-Kreisfreie-Städte' => '5.6.6.3.20',
  'Starnberg' => '5.6.6.3.21',
  'Traunstein' => '5.6.6.3.22',
  'Weilheim-Schongau' => '5.6.6.3.23',
  'Berlin-Pankow' => '5.6.2.7.1',
  'Blankenburg' => '5.6.2.7.2',
  'Blankenfelde' => '5.6.2.7.3',
  'Buch' => '5.6.2.7.4',
  'Französisch-Buchholz' => '5.6.2.7.5',
  'Heinersdorf' => '5.6.2.7.6',
  'Karow' => '5.6.2.7.7',
  'Niederschönhausen' => '5.6.2.7.8',
  'Prenzlauer-Berg' => '5.6.2.7.9',
  'Rosenthal' => '5.6.2.7.10',
  'Stadtrandsiedlung-Malchow' => '5.6.2.7.11',
  'Weissensee' => '5.6.2.7.12',
  'Wilhelmsruh' => '5.6.2.7.13',
  'Dahlem' => '5.6.2.10.1',
  'Lankwitz' => '5.6.2.10.2',
  'Lichterfelde' => '5.6.2.10.3',
  'Nikolassee' => '5.6.2.10.4',
  'Steglitz' => '5.6.2.10.5',
  'Wannsee' => '5.6.2.10.6',
  'Zehlendorf' => '5.6.2.10.7',
  'Barsinghausen' => '5.6.11.43.1',
  'Burgdorf' => '5.6.11.43.2',
  'Burgwedel' => '5.6.11.43.3',
  'Garbsen' => '5.6.11.43.4',
  'Gehrden' => '5.6.11.43.5',
  'Hanover,Region-Hannover' => '5.6.11.43.6',
  'Hemmingen' => '5.6.11.43.7',
  'Isernhagen' => '5.6.11.43.8',
  'Laatzen' => '5.6.11.43.9',
  'Langenhagen' => '5.6.11.43.10',
  'Lehrte' => '5.6.11.43.11',
  'Neustadt-am-Rübenberge' => '5.6.11.43.12',
  'Pattensen' => '5.6.11.43.13',
  'Ronnenberg' => '5.6.11.43.14',
  'Seelze' => '5.6.11.43.15',
  'Sehnde' => '5.6.11.43.16',
  'Springe' => '5.6.11.43.17',
  'Uetze' => '5.6.11.43.18',
  'Wedemark' => '5.6.11.43.19',
  'Wennigsen' => '5.6.11.43.20',
  'Wunstorf' => '5.6.11.43.21',
  'Charlottenburg' => '5.6.2.1.1',
  'Charlottenburg-Nord' => '5.6.2.1.2',
  'Grunewald' => '5.6.2.1.3',
  'Halensee' => '5.6.2.1.4',
  'Schmargendorf' => '5.6.2.1.5',
  'Westend' => '5.6.2.1.6',
